Project,Part ID (s),Lysate 1 location,Lysate 2 location,Substrate,Substrate location,Substrate mwt,Substrate state,Molarity,Instr. for 60 mM,Product,Comments,Product_ID
Allyl benzenes,7254 + 7268,1B8,1D8,p-coniferyl alcohol,TEST freezer,180.2,solid,n/a,60 mM = 108.1 mg in 10 ml EtOH,Eugenol,,Eugenol
Allyl benzenes,7254 + 7270,1B8,1E8,p-coniferyl alcohol,TEST freezer,180.2,solid,n/a,60 mM = 108.1 mg in 10 ml EtOH,Eugenol,,Eugenol
Allyl benzenes,7254 + 7272,1B8,1F8,p-coniferyl alcohol,TEST freezer,180.2,solid,n/a,60 mM = 108.1 mg in 10 ml EtOH,Eugenol,,Eugenol
Tyrosol,7336,1G3,,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyramine,,Tyramine
Tyrosol,7312,1H3,,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyramine,,Tyramine
Tyrosol,7314,1A4,,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyramine,,Tyramine
Tyrosol,4733,2G4,,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyramine,,Tyramine
Tyrosol,6930,2A9,,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyramine,,Tyramine
Tyrosol,6931,2B9,,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyramine,,Tyramine
Tyrosol,7302 +7184,1C3,1E2,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7302 +7186,1C3,1F2,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7302 +7188,1C3,1G2,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7302 +7190,1C3,1H2,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7302 +7192,1C3,1A3,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7302 +7194,1C3,1B3,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7304 +7184,1D3,1E2,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7304 +7186,1D3,1F2,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7304 +7188,1D3,1G2,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7304 +7190,1D3,1H2,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7304 +7192,1D3,1A3,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7304 +7194,1D3,1B3,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7306 +7184,1E3,1E2,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7306 +7186,1E3,1F2,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7306 +7188,1E3,1G2,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7306 +7190,1E3,1H2,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7306 +7192,1E3,1A3,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7306 +7194,1E3,1B3,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7308 +7184,1F3,1E2,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7308 +7186,1F3,1F2,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7308 +7188,1F3,1G2,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7308 +7190,1F3,1H2,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7308 +7192,1F3,1A3,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,7308 +7194,1F3,1B3,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,4734 +7184,2H4,1E2,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,4734 +7186,2H4,1F2,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,4734 +7188,2H4,1G2,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,4734 +7190,2H4,1H2,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,4734 +7192,2H4,1A3,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,4734 +7194,2H4,1B3,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,4735 +7184,2A5,1E2,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,4735 +7186,2A5,1F2,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,4735 +7188,2A5,1G2,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,4735 +7190,2A5,1H2,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,4735 +7192,2A5,1A3,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,4735 +7194,2A5,1B3,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,6924 +7184,2H5,1E2,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,6924 +7186,2H5,1F2,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,6924 +7188,2H5,1G2,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,6924 +7190,2H5,1H2,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,6924 +7192,2H5,1A3,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,6924 +7194,2H5,1B3,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,1454,1B11,,Tyramine,Chris RNA cupboard,137.2,solid,n/a,60 mM = 82.3 mg in 10 ml 0.1 M HCl,Tyrosol,,Tyrosol
Tyrosol,1454,1B11,,Tyrosine,SBC Chem cupboard,181.2,solid,n/a,60 mM = 108.7 mg in 10 ml 0.1 M HCl,Tyramine,,Tyramine
Mandelate,7410,2A1,,(S)-mandelic acid,TEST shelf/fridge,152.15,solid,n/a,60 mM = 9.1 mg in 1 ml H2O,phenylglyoxylic acid,,phenylglyoxylic acid
Mandelate,7412,2B1,,(S)-mandelic acid,TEST shelf/fridge,152.15,solid,n/a,60 mM = 9.1 mg in 1 ml H2O,phenylglyoxylic acid,,phenylglyoxylic acid
Mandelate,7414,2C1,,(S)-mandelic acid,TEST shelf/fridge,152.15,solid,n/a,60 mM = 9.1 mg in 1 ml H2O,phenylglyoxylic acid,,phenylglyoxylic acid
Mandelate,7416,2D1,,phenylglyoxylic acid,TEST shelf/fridge,150.13,solid,n/a,60 mM = 9.0 mg in 1 ml H2O,(R)-mandelic acid,,(R)-mandelic acid
Mandelate,7418,2E1,,phenylglyoxylic acid,TEST shelf/fridge,150.13,solid,n/a,60 mM = 9.0 mg in 1 ml H2O,(R)-mandelic acid,,(R)-mandelic acid
Mandelate,7420,2F1,,(S)-mandelic acid,TEST shelf/fridge,152.15,solid,n/a,60 mM = 9.1 mg in 1 ml H2O,(R)-mandelic acid,,(R)-mandelic acid
Mandelate,1454,1B11,,(S)-mandelic acid,TEST shelf/fridge,152.15,solid,n/a,60 mM = 9.1 mg in 1 ml H2O,phenylglyoxylic acid,,phenylglyoxylic acid
Mandelate,1454,1B11,,phenylglyoxylic acid,TEST shelf/fridge,150.13,solid,n/a,60 mM = 9.0 mg in 1 ml H2O,(R)-mandelic acid,,(R)-mandelic acid
Isobutene,7433,2D2,,2-oxoisovaleric acid,TEST fridge,116.1,liquid,8.59,60 mM = 69.9 ul in 10 ml EtOH,isobutaraldehyde,,isobutaraldehyde
Isobutene,7435,2E2,,2-oxoisovaleric acid,TEST fridge,116.1,liquid,8.59,60 mM = 69.9 ul in 10 ml EtOH,isobutaraldehyde,,isobutaraldehyde
Isobutene,7437,2F2,,2-oxoisovaleric acid,TEST fridge,116.1,liquid,8.59,60 mM = 69.9 ul in 10 ml EtOH,isobutaraldehyde,,isobutaraldehyde
Isobutene,7439,2G2,,2-oxoisovaleric acid,TEST fridge,116.1,liquid,8.59,60 mM = 69.9 ul in 10 ml EtOH,isobutaraldehyde,,isobutaraldehyde
Isobutene,7441,2H2,,2-oxoisovaleric acid,TEST fridge,116.1,liquid,8.59,60 mM = 69.9 ul in 10 ml EtOH,isobutaraldehyde,,isobutaraldehyde
Isobutene,7448,2A3,,isobutaraldehyde,TEST fridge,72.1,liquid,10.96,60 mM = 54.7 ul in 10 ml EtOH,isobutanol,,isobutanol
Isobutene,7450,2B3,,isobutanol,TEST fridge,74.1,liquid,10.82,60 mM = 55.5 ul in 10 ml EtOH,isobutene,,isobutene
Isobutene,7452,2C3,,isobutanol,TEST fridge,74.1,liquid,10.82,60 mM = 55.5 ul in 10 ml EtOH,isobutene,,isobutene
Isobutene,7454,2D3,,isobutanol,TEST fridge,74.1,liquid,10.82,60 mM = 55.5 ul in 10 ml EtOH,isobutene,,isobutene
Isobutene,7456,2E3,,isobutanol,TEST fridge,74.1,liquid,10.82,60 mM = 55.5 ul in 10 ml EtOH,isobutene,,isobutene
Isobutene,7458,2F3,,isobutanol,TEST fridge,74.1,liquid,10.82,60 mM = 55.5 ul in 10 ml EtOH,isobutene,,isobutene
Isobutene,7460,2G3,,isobutanol,TEST fridge,74.1,liquid,10.82,60 mM = 55.5 ul in 10 ml EtOH,isobutene,,isobutene
Isobutene,7462,2H3,,isobutanol,TEST fridge,74.1,liquid,10.82,60 mM = 55.5 ul in 10 ml EtOH,isobutene,,isobutene
Isobutene,7464,2A4,,isobutanol,TEST fridge,74.1,liquid,10.82,60 mM = 55.5 ul in 10 ml EtOH,isobutene,,isobutene
Isobutene,7466,2B4,,isobutanol,TEST fridge,74.1,liquid,10.82,60 mM = 55.5 ul in 10 ml EtOH,isobutene,,isobutene
Isobutene,1454,1B11,,2-oxoisovaleric acid,TEST fridge,116.1,liquid,8.59,60 mM = 69.9 ul in 10 ml EtOH,isobutaraldehyde,,isobutaraldehyde
Isobutene,1454,1B11,,isobutaraldehyde,TEST fridge,72.1,liquid,10.96,60 mM = 54.7 ul in 10 ml EtOH,isobutanol,,isobutanol
Isobutene,1454,1B11,,isobutanol,TEST fridge,74.1,liquid,10.82,60 mM = 55.5 ul in 10 ml EtOH,isobutene,,isobutene
Ferulic acid,4731,2F4,,tyrosine,SBC Chem cupboard,181.19,solid,,60 mM = 108.7 mg in 10 ml 0.1 M HCl,L-DOPA,,
Ferulic acid,4731,2F4,,coumaric acid,Chris fridge,164.05,solid,,60 mM = 98.4 mg in 10 ml 0.1 M NaOH,caffeic acid,,
Ferulic acid,6926,2B5,,L-DOPA,Chris RNA cupboard,197.19,solid,,60 mM = 118.3 mg in 10 ml 0.1 M HCl,3-O-methyl-L-DOPA,,
Ferulic acid,7152,1B4,,L-DOPA,Chris RNA cupboard,197.19,solid,,60 mM = 118.3 mg in 10 ml 0.1 M HCl,3-O-methyl-L-DOPA,,
Ferulic acid,7154,1C4,,L-DOPA,Chris RNA cupboard,197.19,solid,,60 mM = 118.3 mg in 10 ml 0.1 M HCl,3-O-methyl-L-DOPA,,
Ferulic acid,7156,1D4,,L-DOPA,Chris RNA cupboard,197.19,solid,,60 mM = 118.3 mg in 10 ml 0.1 M HCl,3-O-methyl-L-DOPA,,
Ferulic acid,7158,1E4,,L-DOPA,Chris RNA cupboard,197.19,solid,,60 mM = 118.3 mg in 10 ml 0.1 M HCl,3-O-methyl-L-DOPA,,
Ferulic acid,6926,2B5,,caffeic acid,Chris fridge,180.16,solid,,60 mM = 108.1 mg in 10 ml 0.1 M NaOH,ferulic acid,,
Ferulic acid,7152,1B4,,caffeic acid,Chris fridge,180.16,solid,,60 mM = 108.1 mg in 10 ml 0.1 M NaOH,ferulic acid,,
Ferulic acid,7154,1C4,,caffeic acid,Chris fridge,180.16,solid,,60 mM = 108.1 mg in 10 ml 0.1 M NaOH,ferulic acid,,
Ferulic acid,7156,1D4,,caffeic acid,Chris fridge,180.16,solid,,60 mM = 108.1 mg in 10 ml 0.1 M NaOH,ferulic acid,,
Ferulic acid,7158,1E4,,caffeic acid,Chris fridge,180.16,solid,,60 mM = 108.1 mg in 10 ml 0.1 M NaOH,ferulic acid,,
Ferulic acid,1454,1E11,,tyrosine,SBC Chem cupboard,181.19,solid,,60 mM = 108.7 mg in 10 ml 0.1 M HCl,L-DOPA,,
Ferulic acid,1454,1E11,,coumaric acid,Chris fridge,164.05,solid,,60 mM = 98.4 mg in 10 ml 0.1 M NaOH,caffeic acid,,
Ferulic acid,1454,1E11,,L-DOPA,Chris RNA cupboard,197.19,solid,,60 mM = 118.3 mg in 10 ml 0.1 M HCl,caffeic acid / 3-O-methyl-L-DOPA,,
Ferulic acid,1454,1E11,,caffeic acid,Chris fridge,180.16,solid,,60 mM = 108.1 mg in 10 ml 0.1 M NaOH,ferulic acid,,